Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION
    RCOS
    RLENGTH
    RLOG
    RLOG10
    RLOWER
    RMUTABLE
    RNFLOAT
    RNPARSE
    RNSTRING
    RNTRUNC
    RNTYPEOF
    RSIN
    RSQRT
    RTAN
    RUPPER

Grammar

Rule 0     S' -> start
    (13) instruccion -> . instruccion_for
    (14) instruccion -> . instruccion_struct
    (15) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (16) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (20) instruccion_if -> . RIF expresion instrucciones REND
    (21) instruccion_if -> . RIF expresion instrucciones RELSE instrucciones REND
    (22) instruccion_if -> . RIF expresion instrucciones listaELSEIF REND
    (26) instruccion_asignacion -> . ID IGUAL expresion
    (27) instruccion_asignacion -> . ID accesos IGUAL expresion
    (55) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (28) instruccion_while -> . RWHILE expresion instrucciones REND
    (29) instruccion_break -> . RBREAK
    (31) instruccion_return -> . RRETURN
    (32) instruccion_return -> . RRETURN expresion
    (33) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (34) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (35) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
    (36) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (30) instruccion_continue -> . RCONTINUE
    (56) instruccion_for -> . RFOR ID RIN range instrucciones REND
    (52) instruccion_struct -> . RSTRUCT ID atributos REND

    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    POTENCIA        shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    COMPARACION     shift and go to state 68
    DISTINTO        shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    DOT             shift and go to state 72
    RPRINTLN        shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    ID              shift and go to state 18
    RWHILE          shift and go to state 19
    RBREAK          shift and go to state 20
    RRETURN         shift and go to state 21
    RFUNC           shift and go to state 22
    RCONTINUE       shift and go to state 23
    RFOR            shift and go to state 24
    RSTRUCT         shift and go to state 25

    instrucciones                  shift and go to state 57
    instruccion                    shift and go to state 3
    instruccion_imprimir           shift and go to state 4
    instruccion_if                 shift and go to state 5
    instruccion_asignacion         shift and go to state 6
    instruccion_while              shift and go to state 7
    instruccion_break              shift and go to state 8
    instruccion_return             shift and go to state 9
    instruccion_funcion            shift and go to state 10
    instruccion_llamada            shift and go to state 11
    instruccion_continue           shift and go to state 12
    instruccion_for                shift and go to state 13
    instruccion_struct             shift and go to state 14

state 31

    (73) expresion -> ID .
    (76) expresion -> ID . DOT ID
    (77) expresion -> ID . accesos
    (48) instruccion_llamada -> ID . P_IZQ P_DER
    (49) instruccion_llamada -> ID . P_IZQ expresiones P_DER
    (78) accesos -> . accesos acceso
    (79) accesos -> . acceso
    (80) acceso -> . C_IZQ expresion C_DER

  ! shift/reduce conflict for DOT resolved as shift
    MAS             reduce using rule 73 (expresion -> ID .)
    MENOS           reduce using rule 73 (expresion -> ID .)
    POR             reduce using rule 73 (expresion -> ID .)
    DIVIDIDO        reduce using rule 73 (expresion -> ID .)
    MODULO          reduce using rule 73 (expresion -> ID .)
    POTENCIA        reduce using rule 73 (expresion -> ID .)
    MENOR           reduce using rule 73 (expresion -> ID .)
    MENORIGUAL      reduce using rule 73 (expresion -> ID .)
    MAYOR           reduce using rule 73 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 73 (expresion -> ID .)
    COMPARACION     reduce using rule 73 (expresion -> ID .)
    DISTINTO        reduce using rule 73 (expresion -> ID .)
    AND             reduce using rule 73 (expresion -> ID .)
    OR              reduce using rule 73 (expresion -> ID .)
    RPRINTLN        reduce using rule 73 (expresion -> ID .)
    RPRINT          reduce using rule 73 (expresion -> ID .)
    RIF             reduce using rule 73 (expresion -> ID .)
    ID              reduce using rule 73 (expresion -> ID .)
    RWHILE          reduce using rule 73 (expresion -> ID .)
    RBREAK          reduce using rule 73 (expresion -> ID .)
    RRETURN         reduce using rule 73 (expresion -> ID .)
    RFUNC           reduce using rule 73 (expresion -> ID .)
    RCONTINUE       reduce using rule 73 (expresion -> ID .)
    RFOR            reduce using rule 73 (expresion -> ID .)
    RSTRUCT         reduce using rule 73 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 73 (expresion -> ID .)
    P_DER           reduce using rule 73 (expresion -> ID .)
    COMA            reduce using rule 73 (expresion -> ID .)
    C_DER           reduce using rule 73 (expresion -> ID .)
    RANGO           reduce using rule 73 (expresion -> ID .)
    DOT             shift and go to state 73
    P_IZQ           shift and go to state 44
    C_IZQ           shift and go to state 46

  ! DOT             [ reduce using rule 73 (expresion -> ID .) ]

    accesos                        shift and go to state 74
    acceso                         shift and go to state 45

state 32

    (74) expresion -> instruccion_llamada .

    MAS             reduce using rule 74 (expresion -> instruccion_llamada .)
    MENOS           reduce using rule 74 (expresion -> instruccion_llamada .)
    POR             reduce using rule 74 (expresion -> instruccion_llamada .)
    DIVIDIDO        reduce using rule 74 (expresion -> instruccion_llamada .)
    MODULO          reduce using rule 74 (expresion -> instruccion_llamada .)
    POTENCIA        reduce using rule 74 (expresion -> instruccion_llamada .)
    MENOR           reduce using rule 74 (expresion -> instruccion_llamada .)
    MENORIGUAL      reduce using rule 74 (expresion -> instruccion_llamada .)
    MAYOR           reduce using rule 74 (expresion -> instruccion_llamada .)
    MAYORIGUAL      reduce using rule 74 (expresion -> instruccion_llamada .)
    COMPARACION     reduce using rule 74 (expresion -> instruccion_llamada .)
    DISTINTO        reduce using rule 74 (expresion -> instruccion_llamada .)
    AND             reduce using rule 74 (expresion -> instruccion_llamada .)
    OR              reduce using rule 74 (expresion -> instruccion_llamada .)
    DOT             reduce using rule 74 (expresion -> instruccion_llamada .)
    RPRINTLN        reduce using rule 74 (expresion -> instruccion_llamada .)
    RPRINT          reduce using rule 74 (expresion -> instruccion_llamada .)
    RIF             reduce using rule 74 (expresion -> instruccion_llamada .)
    ID              reduce using rule 74 (expresion -> instruccion_llamada .)
    RWHILE          reduce using rule 74 (expresion -> instruccion_llamada .)
    RBREAK          reduce using rule 74 (expresion -> instruccion_llamada .)
    RRETURN         reduce using rule 74 (expresion -> instruccion_llamada .)
    RFUNC           reduce using rule 74 (expresion -> instruccion_llamada .)
    RCONTINUE       reduce using rule 74 (expresion -> instruccion_llamada .)
    RFOR            reduce using rule 74 (expresion -> instruccion_llamada .)
    RSTRUCT         reduce using rule 74 (expresion -> instruccion_llamada .)
    PUNTOCOMA       reduce using rule 74 (expresion -> instruccion_llamada .)
    P_DER           reduce using rule 74 (expresion -> instruccion_llamada .)
    COMA            reduce using rule 74 (expresion -> instruccion_llamada .)
    C_DER           reduce using rule 74 (expresion -> instruccion_llamada .)
    RANGO           reduce using rule 74 (expresion -> instruccion_llamada .)


state 33

    (81) expresion -> ENTERO .

    MAS             reduce using rule 81 (expresion -> ENTERO .)
    MENOS           reduce using rule 81 (expresion -> ENTERO .)
    POR             reduce using rule 81 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 81 (expresion -> ENTERO .)
    MODULO          reduce using rule 81 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 81 (expresion -> ENTERO .)
    MENOR           reduce using rule 81 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 81 (expresion -> ENTERO .)
    MAYOR           reduce using rule 81 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 81 (expresion -> ENTERO .)
    COMPARACION     reduce using rule 81 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 81 (expresion -> ENTERO .)
    AND             reduce using rule 81 (expresion -> ENTERO .)
    OR              reduce using rule 81 (expresion -> ENTERO .)
    DOT             reduce using rule 81 (expresion -> ENTERO .)
    RPRINTLN        reduce using rule 81 (expresion -> ENTERO .)
    RPRINT          reduce using rule 81 (expresion -> ENTERO .)
    RIF             reduce using rule 81 (expresion -> ENTERO .)
    ID              reduce using rule 81 (expresion -> ENTERO .)
    RWHILE          reduce using rule 81 (expresion -> ENTERO .)
    RBREAK          reduce using rule 81 (expresion -> ENTERO .)
    RRETURN         reduce using rule 81 (expresion -> ENTERO .)
    RFUNC           reduce using rule 81 (expresion -> ENTERO .)
    RCONTINUE       reduce using rule 81 (expresion -> ENTERO .)
    RFOR            reduce using rule 81 (expresion -> ENTERO .)
    RSTRUCT         reduce using rule 81 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 81 (expresion -> ENTERO .)
    P_DER           reduce using rule 81 (expresion -> ENTERO .)
    COMA            reduce using rule 81 (expresion -> ENTERO .)
    C_DER           reduce using rule 81 (expresion -> ENTERO .)
    RANGO           reduce using rule 81 (expresion -> ENTERO .)


state 34

    (82) expresion -> P_IZQ . expresion P_DER
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40

    expresion                      shift and go to state 75
    instruccion_llamada            shift and go to state 32

state 35

    (83) expresion -> C_IZQ . parametros_print C_DER
    (17) parametros_print -> . parametros_print COMA parametro_print
    (18) parametros_print -> . parametro_print
    (19) parametro_print -> . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion POR expresion
    (62) expresion -> . expresion DIVIDIDO expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . expresion POTENCIA expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MENORIGUAL expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion COMPARACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion AND expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . ID
    (74) expresion -> . instruccion_llamada
    (75) expresion -> . expresion DOT ID
    (76) expresion -> . ID DOT ID
    (77) expresion -> . ID accesos
    (81) expresion -> . ENTERO
    (82) expresion -> . P_IZQ expresion P_DER
    (83) expresion -> . C_IZQ parametros_print C_DER
    (84) expresion -> . DECIMAL
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (48) instruccion_llamada -> . ID P_IZQ P_DER
    (49) instruccion_llamada -> . ID P_IZQ expresiones P_DER

    ID              shift and go to state 31
    ENTERO          shift and go to state 33
    P_IZQ           shift and go to state 34
    C_IZQ           shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
